MAGIC magic0 0 0 0
MAGIC magic1 0 1 0
MAGIC magic2 0 2 0
MAGIC magic3 0 3 0
MAGIC magic4 0 4 0
MAGIC magic5 0 5 0
MAGIC magic6 0 6 0
MAGIC magic7 0 7 0
MAGIC magic8 0 8 0
MAGIC magic9 0 9 0
MAGIC magic10 0 10 0
MAGIC magic11 0 11 0
MAGIC magic12 0 12 0
MAGIC magic13 0 13 0
MAGIC magic14 0 14 0
MAGIC magic15 0 15 0
MAGIC magic16 0 16 0
MAGIC magic17 0 17 0
MAGIC magic18 0 18 0
MAGIC magic19 0 19 0
ALLOCATE control_0_th_0 13 8 1
ALLOCATE control_0_th_1 13 11 1
ALLOCATE control_0_th_2 13 5 1
ALLOCATE control_0_th_3 13 11 0
ALLOCATE control_0_th_4 13 10 2
ALLOCATE control_0_th_5 13 11 2
ALLOCATE control_0_th_6 13 4 1
ALLOCATE control_0_th_7 13 10 0
ALLOCATE control_1_th_0 10 8 2
ALLOCATE control_1_th_1 10 11 2
ALLOCATE control_1_th_2 12 8 2
ALLOCATE control_1_th_3 12 11 2
ALLOCATE control_1_th_4 10 10 2
ALLOCATE control_1_th_5 9 11 2
ALLOCATE control_1_th_6 12 5 2
ALLOCATE control_1_th_7 12 11 1
ALLOCATE control_2_th_0 12 7 2
ALLOCATE control_2_th_1 12 10 2
ALLOCATE control_2_th_2 13 4 2
ALLOCATE control_2_th_3 7 11 2
ALLOCATE control_2_th_4 12 8 1
ALLOCATE control_2_th_5 10 10 1
ALLOCATE control_2_th_6 13 5 2
ALLOCATE control_2_th_7 6 11 2
ALLOCATE control_3_th_0 13 8 0
ALLOCATE control_3_th_1 12 8 0
ALLOCATE control_3_th_2 13 8 2
ALLOCATE control_3_th_3 12 10 1
ALLOCATE control_3_th_4 12 10 0
ALLOCATE control_3_th_5 12 11 0
ALLOCATE control_3_th_6 13 7 2
ALLOCATE control_3_th_7 13 10 1
ALLOCATE control_4_th_0 10 11 1
ALLOCATE control_4_th_1 10 11 0
ALLOCATE control_4_th_2 13 7 1
ALLOCATE control_4_th_3 7 11 1
ALLOCATE control_4_th_4 6 11 1
ALLOCATE control_4_th_5 9 11 0
ALLOCATE control_4_th_6 10 7 2
ALLOCATE control_4_th_7 9 11 1
ALLOCATE control_5_th_0 10 8 0
ALLOCATE control_5_th_1 10 10 0
ALLOCATE control_5_th_2 13 5 0
ALLOCATE control_5_th_3 9 10 1
ALLOCATE control_5_th_4 7 11 0
ALLOCATE control_5_th_5 6 10 2
ALLOCATE control_5_th_6 12 5 1
ALLOCATE control_5_th_7 10 8 1
ALLOCATE control_6_th_0 4 10 2
ALLOCATE control_6_th_1 9 10 0
ALLOCATE control_6_th_2 9 8 1
ALLOCATE control_6_th_3 7 8 1
ALLOCATE control_6_th_4 3 11 2
ALLOCATE control_6_th_5 7 10 0
ALLOCATE control_6_th_6 7 8 2
ALLOCATE control_6_th_7 10 7 1
ALLOCATE control_7_th_0 4 8 2
ALLOCATE control_7_th_1 4 7 2
ALLOCATE control_7_th_2 9 7 1
ALLOCATE control_7_th_3 3 7 2
ALLOCATE control_7_th_4 3 8 2
ALLOCATE control_7_th_5 7 7 2
ALLOCATE control_7_th_6 10 4 2
ALLOCATE control_7_th_7 10 5 1
ALLOCATE control_8_th_0 4 4 2
ALLOCATE control_8_th_1 4 2 2
ALLOCATE control_8_th_2 6 4 2
ALLOCATE control_8_th_3 7 2 2
ALLOCATE control_8_th_4 3 8 0
ALLOCATE control_8_th_5 7 4 0
ALLOCATE control_8_th_6 10 2 2
ALLOCATE control_8_th_7 9 2 2
ALLOCATE control_9_th_0 3 1 3
ALLOCATE control_9_th_1 7 2 0
ALLOCATE control_9_th_2 6 1 3
ALLOCATE control_9_th_3 7 2 1
ALLOCATE control_9_th_4 3 4 2
ALLOCATE control_9_th_5 6 4 0
ALLOCATE control_9_th_6 7 1 2
ALLOCATE control_9_th_7 10 1 0
ALLOCATE control_ancilla_0_th_0 12 7 1
ALLOCATE control_ancilla_0_th_2 12 4 2
ALLOCATE control_ancilla_0_th_4 9 8 2
ALLOCATE control_ancilla_0_th_6 10 5 2
ALLOCATE control_ancilla_1_th_0 10 7 0
ALLOCATE control_ancilla_1_th_1 13 7 0
ALLOCATE control_ancilla_1_th_2 12 2 2
ALLOCATE control_ancilla_1_th_3 9 10 2
ALLOCATE control_ancilla_1_th_4 6 8 2
ALLOCATE control_ancilla_1_th_5 4 11 2
ALLOCATE control_ancilla_1_th_6 7 5 2
ALLOCATE control_ancilla_1_th_7 7 10 2
ALLOCATE control_ancilla_2_th_0 7 7 0
ALLOCATE control_ancilla_2_th_1 12 5 0
ALLOCATE control_ancilla_2_th_2 13 2 2
ALLOCATE control_ancilla_2_th_3 3 10 2
ALLOCATE control_ancilla_2_th_4 6 8 0
ALLOCATE control_ancilla_2_th_5 4 10 0
ALLOCATE control_ancilla_2_th_6 9 5 2
ALLOCATE control_ancilla_2_th_7 3 10 1
ALLOCATE control_ancilla_3_th_0 9 8 0
ALLOCATE control_ancilla_3_th_1 12 7 0
ALLOCATE control_ancilla_3_th_2 13 4 0
ALLOCATE control_ancilla_3_th_3 3 11 1
ALLOCATE control_ancilla_3_th_4 4 11 0
ALLOCATE control_ancilla_3_th_5 6 11 0
ALLOCATE control_ancilla_3_th_6 9 7 2
ALLOCATE control_ancilla_3_th_7 7 10 1
ALLOCATE control_ancilla_4_th_0 7 8 0
ALLOCATE control_ancilla_4_th_1 10 5 0
ALLOCATE control_ancilla_4_th_2 12 4 0
ALLOCATE control_ancilla_4_th_3 3 8 1
ALLOCATE control_ancilla_4_th_4 3 11 0
ALLOCATE control_ancilla_4_th_5 6 10 0
ALLOCATE control_ancilla_4_th_6 7 7 1
ALLOCATE control_ancilla_4_th_7 9 7 0
ALLOCATE control_ancilla_5_th_0 4 8 0
ALLOCATE control_ancilla_5_th_1 9 5 0
ALLOCATE control_ancilla_5_th_2 9 4 0
ALLOCATE control_ancilla_5_th_3 3 7 1
ALLOCATE control_ancilla_5_th_4 3 10 0
ALLOCATE control_ancilla_5_th_5 6 7 0
ALLOCATE control_ancilla_5_th_6 7 5 0
ALLOCATE control_ancilla_5_th_7 10 4 0
ALLOCATE control_ancilla_6_th_0 4 4 1
ALLOCATE control_ancilla_6_th_1 4 5 0
ALLOCATE control_ancilla_6_th_2 9 2 1
ALLOCATE control_ancilla_6_th_3 3 5 1
ALLOCATE control_ancilla_6_th_4 3 7 0
ALLOCATE control_ancilla_6_th_5 4 7 0
ALLOCATE control_ancilla_6_th_6 6 4 1
ALLOCATE control_ancilla_6_th_7 10 2 0
ALLOCATE control_ancilla_7_th_0 4 1 2
ALLOCATE control_ancilla_7_th_1 3 2 0
ALLOCATE control_ancilla_7_th_2 6 2 1
ALLOCATE control_ancilla_7_th_3 3 2 2
ALLOCATE control_ancilla_7_th_4 3 5 0
ALLOCATE control_ancilla_7_th_5 4 4 0
ALLOCATE control_ancilla_7_th_6 6 2 2
ALLOCATE control_ancilla_7_th_7 9 2 0
ALLOCATE control_ancilla_8_th_0 3 1 2
ALLOCATE control_ancilla_8_th_1 4 1 0
ALLOCATE control_ancilla_8_th_2 6 1 1
ALLOCATE control_ancilla_8_th_3 3 2 1
ALLOCATE control_ancilla_8_th_4 3 4 0
ALLOCATE control_ancilla_8_th_5 4 2 0
ALLOCATE control_ancilla_8_th_6 6 1 2
ALLOCATE control_ancilla_8_th_7 7 1 0
ALLOCATE control_ancilla_9_th_0 3 1 1
ALLOCATE control_ancilla_9_th_1 6 1 0
ALLOCATE control_ancilla_9_th_2 4 1 1
ALLOCATE control_ancilla_9_th_3 4 2 1
ALLOCATE control_ancilla_9_th_4 3 4 1
ALLOCATE control_ancilla_9_th_5 6 2 0
ALLOCATE control_ancilla_9_th_6 7 1 1
ALLOCATE control_ancilla_9_th_7 9 1 0
ALLOCATE system_0_0 3 5 2
ALLOCATE system_0_1 3 2 3
ALLOCATE system_0_2 4 1 3
ALLOCATE system_0_3 9 1 1
ALLOCATE system_0_4 10 1 1
ALLOCATE system_0_5 12 1 0
ALLOCATE system_0_6 13 2 0
ALLOCATE system_1_0 13 1 1
ALLOCATE system_1_1 4 2 3
ALLOCATE system_1_2 4 5 1
ALLOCATE system_1_3 7 1 3
ALLOCATE system_1_4 9 1 2
ALLOCATE system_1_5 6 2 3
ALLOCATE system_1_6 10 2 3
ALLOCATE system_2_0 6 7 2
ALLOCATE system_2_1 4 5 2
ALLOCATE system_2_2 7 2 3
ALLOCATE system_2_3 7 4 1
ALLOCATE system_2_4 10 2 1
ALLOCATE system_2_5 6 5 1
ALLOCATE system_2_6 4 11 1
ALLOCATE system_3_0 4 10 1
ALLOCATE system_3_1 4 8 1
ALLOCATE system_3_2 7 4 2
ALLOCATE system_3_3 4 7 1
ALLOCATE system_3_4 7 5 1
ALLOCATE system_3_5 6 5 2
ALLOCATE system_3_6 6 8 1
ALLOCATE system_4_0 6 10 1
ALLOCATE system_4_1 6 5 0
ALLOCATE system_4_2 6 7 1
ALLOCATE system_4_3 9 4 1
ALLOCATE system_4_4 9 4 2
ALLOCATE system_4_5 12 2 1
ALLOCATE system_4_6 12 4 1
ALLOCATE system_5_0 13 2 1
ALLOCATE system_5_1 9 2 3
ALLOCATE system_5_2 10 4 1
ALLOCATE system_5_3 9 5 1
ALLOCATE system_5_4 10 1 3
ALLOCATE system_5_5 12 1 2
ALLOCATE system_5_6 13 1 3
ALLOCATE system_6_0 12 1 3
ALLOCATE system_6_1 12 1 1
ALLOCATE system_6_2 10 1 2
ALLOCATE system_6_3 9 1 3
ALLOCATE system_6_4 12 2 0
ALLOCATE system_6_5 13 1 0
ALLOCATE system_6_6 13 1 2
CNOT_SURGERY control_0_th_1 Z control_0_th_0 X
CNOT_SURGERY control_1_th_1 Z control_1_th_0 X
CNOT_SURGERY control_2_th_1 Z control_2_th_0 X
CNOT_SURGERY control_3_th_1 Z control_3_th_0 X
CNOT_SURGERY control_4_th_1 Z control_4_th_0 X
CNOT_SURGERY control_5_th_1 Z control_5_th_0 X
CNOT_SURGERY control_6_th_1 Z control_6_th_0 X
CNOT_SURGERY control_7_th_1 Z control_7_th_0 X
CNOT_SURGERY control_8_th_1 Z control_8_th_0 X
CNOT_SURGERY control_9_th_1 Z control_9_th_0 X
CNOT_SURGERY control_0_th_2 Z control_0_th_0 X
CNOT_SURGERY control_1_th_2 Z control_1_th_0 X
CNOT_SURGERY control_2_th_2 Z control_2_th_0 X
CNOT_SURGERY control_3_th_2 Z control_3_th_0 X
CNOT_SURGERY control_4_th_2 Z control_4_th_0 X
CNOT_SURGERY control_5_th_2 Z control_5_th_0 X
CNOT_SURGERY control_6_th_2 Z control_6_th_0 X
CNOT_SURGERY control_7_th_2 Z control_7_th_0 X
CNOT_SURGERY control_8_th_2 Z control_8_th_0 X
CNOT_SURGERY control_9_th_2 Z control_9_th_0 X
CNOT_SURGERY control_0_th_3 Z control_0_th_1 X
CNOT_SURGERY control_1_th_3 Z control_1_th_1 X
CNOT_SURGERY control_2_th_3 Z control_2_th_1 X
CNOT_SURGERY control_3_th_3 Z control_3_th_1 X
CNOT_SURGERY control_4_th_3 Z control_4_th_1 X
CNOT_SURGERY control_5_th_3 Z control_5_th_1 X
CNOT_SURGERY control_6_th_3 Z control_6_th_1 X
CNOT_SURGERY control_7_th_3 Z control_7_th_1 X
CNOT_SURGERY control_8_th_3 Z control_8_th_1 X
CNOT_SURGERY control_9_th_3 Z control_9_th_1 X
CNOT_SURGERY control_0_th_4 Z control_0_th_0 X
CNOT_SURGERY control_1_th_4 Z control_1_th_0 X
CNOT_SURGERY control_2_th_4 Z control_2_th_0 X
CNOT_SURGERY control_3_th_4 Z control_3_th_0 X
CNOT_SURGERY control_4_th_4 Z control_4_th_0 X
CNOT_SURGERY control_5_th_4 Z control_5_th_0 X
CNOT_SURGERY control_6_th_4 Z control_6_th_0 X
CNOT_SURGERY control_7_th_4 Z control_7_th_0 X
CNOT_SURGERY control_8_th_4 Z control_8_th_0 X
CNOT_SURGERY control_9_th_4 Z control_9_th_0 X
CNOT_SURGERY control_0_th_5 Z control_0_th_1 X
CNOT_SURGERY control_1_th_5 Z control_1_th_1 X
CNOT_SURGERY control_2_th_5 Z control_2_th_1 X
CNOT_SURGERY control_3_th_5 Z control_3_th_1 X
CNOT_SURGERY control_4_th_5 Z control_4_th_1 X
CNOT_SURGERY control_5_th_5 Z control_5_th_1 X
CNOT_SURGERY control_6_th_5 Z control_6_th_1 X
CNOT_SURGERY control_7_th_5 Z control_7_th_1 X
CNOT_SURGERY control_8_th_5 Z control_8_th_1 X
CNOT_SURGERY control_9_th_5 Z control_9_th_1 X
CNOT_SURGERY control_0_th_6 Z control_0_th_2 X
CNOT_SURGERY control_1_th_6 Z control_1_th_2 X
CNOT_SURGERY control_2_th_6 Z control_2_th_2 X
CNOT_SURGERY control_3_th_6 Z control_3_th_2 X
CNOT_SURGERY control_4_th_6 Z control_4_th_2 X
CNOT_SURGERY control_5_th_6 Z control_5_th_2 X
CNOT_SURGERY control_6_th_6 Z control_6_th_2 X
CNOT_SURGERY control_7_th_6 Z control_7_th_2 X
CNOT_SURGERY control_8_th_6 Z control_8_th_2 X
CNOT_SURGERY control_9_th_6 Z control_9_th_2 X
CNOT_SURGERY control_0_th_7 Z control_0_th_3 X
CNOT_SURGERY control_1_th_7 Z control_1_th_3 X
CNOT_SURGERY control_2_th_7 Z control_2_th_3 X
CNOT_SURGERY control_3_th_7 Z control_3_th_3 X
CNOT_SURGERY control_4_th_7 Z control_4_th_3 X
CNOT_SURGERY control_5_th_7 Z control_5_th_3 X
CNOT_SURGERY control_6_th_7 Z control_6_th_3 X
CNOT_SURGERY control_7_th_7 Z control_7_th_3 X
CNOT_SURGERY control_8_th_7 Z control_8_th_3 X
CNOT_SURGERY control_9_th_7 Z control_9_th_3 X
CNOT_SURGERY control_ancilla_0_th_0 Z control_0_th_0 X
CNOT_SURGERY control_ancilla_0_th_2 Z control_ancilla_0_th_0 X
CNOT_SURGERY control_ancilla_0_th_4 Z control_0_th_4 X
CNOT_SURGERY control_ancilla_0_th_6 Z control_ancilla_0_th_4 X
MAGIC_SURGERY control_ancilla_1_th_0 Z
CNOT_SURGERY control_ancilla_1_th_0 Z control_ancilla_0_th_0 X
MAGIC_SURGERY control_ancilla_1_th_0 Z _out_ creg560
PHASE_TWIST control_ancilla_1_th_0 _cond_ creg560
CNOT_SURGERY control_ancilla_1_th_0 Z control_1_th_0 X
MAGIC_SURGERY control_ancilla_1_th_0 Z _out_ creg561
PHASE_TWIST control_ancilla_1_th_0 _cond_ creg561
CNOT_SURGERY control_ancilla_1_th_0 Z control_ancilla_0_th_0 X
MAGIC_SURGERY control_ancilla_1_th_0 Z _out_ creg562
PHASE_TWIST control_ancilla_1_th_0 _cond_ creg562
HADAMARD control_ancilla_1_th_0
PHASE_TWIST control_ancilla_1_th_0
CNOT_SURGERY control_ancilla_1_th_1 Z control_ancilla_1_th_0 X
MAGIC_SURGERY control_ancilla_1_th_2 Z
CNOT_SURGERY control_ancilla_1_th_2 Z control_ancilla_0_th_2 X
MAGIC_SURGERY control_ancilla_1_th_2 Z _out_ creg563
PHASE_TWIST control_ancilla_1_th_2 _cond_ creg563
CNOT_SURGERY control_ancilla_1_th_2 Z control_1_th_2 X
MAGIC_SURGERY control_ancilla_1_th_2 Z _out_ creg564
PHASE_TWIST control_ancilla_1_th_2 _cond_ creg564
CNOT_SURGERY control_ancilla_1_th_2 Z control_ancilla_0_th_2 X
MAGIC_SURGERY control_ancilla_1_th_2 Z _out_ creg565
PHASE_TWIST control_ancilla_1_th_2 _cond_ creg565
HADAMARD control_ancilla_1_th_2
PHASE_TWIST control_ancilla_1_th_2
CNOT_SURGERY control_ancilla_1_th_3 Z control_ancilla_1_th_2 X
MAGIC_SURGERY control_ancilla_1_th_4 Z
CNOT_SURGERY control_ancilla_1_th_4 Z control_ancilla_0_th_4 X
MAGIC_SURGERY control_ancilla_1_th_4 Z _out_ creg566
PHASE_TWIST control_ancilla_1_th_4 _cond_ creg566
CNOT_SURGERY control_ancilla_1_th_4 Z control_1_th_4 X
MAGIC_SURGERY control_ancilla_1_th_4 Z _out_ creg567
PHASE_TWIST control_ancilla_1_th_4 _cond_ creg567
CNOT_SURGERY control_ancilla_1_th_4 Z control_ancilla_0_th_4 X
MAGIC_SURGERY control_ancilla_1_th_4 Z _out_ creg568
